ItemName	InternalName	EntityClass	TexturePrefix
item.tc:minecartAAR50TonHopper	AAR 50 Ton Hopper	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.AAR50TonHopper	AAR_50_ton_hopper_
item.tc:minecartAAR70TonHopper	AAR 70 Ton Hopper	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.AAR70TonHopper	AAR_70_ton_hopper_
item.tc:minecartACF2Bay	ACF2Bay	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.ACF2Bay	acf_2980_
item.tc:minecartACF3500	ACF3500	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.ACF3500	ACF_3500_
item.tc:minecartACF3960	ACF3960	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.ACF3960	ACF_3960_
item.tc:minecartACF41Gon	ACF41Gon	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.ACF41Gon	acf_41-6_gon_
item.tc:minecartACF4650	ACF4650	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.ACF4650	acf_4650_
item.tc:minecartACFGN1DR_17SeatParlor_Observation	AC&F GN 1DR-17 Seat Parlor-Observation	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.ACFGN1DR_17SeatParlorObservation	AC&F_lightweight_1DR_177SeatParlor_Observation_
item.tc:minecartACFGN28SeatCoach_Dinette	AC&F GN 28 Seat Coach-Dinette	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.ACFGN28SeatCoach_Dinette	AC&F_lightweight_GN28SeatCoach_Dinette_
item.tc:minecartACFGN60SeatCoach	AC&F GN 60 Seat Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.ACFGN60SeatCoach	AC&F_lightweight_GN60SeatCoach_
item.tc:minecartACFGNDiner_Observation	AC&F GN Diner-Observation	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.ACFGNDinerObservation	AC&F_lightweight_GNDiner_Observation_
item.tc:minecartACFGNRPO_30	AC&F GN RPO (30' mail)	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.rpo.ACFGNRPO_30	AC&F_lightweight_GNRPO30_
item.tc:minecartACFRailbox	ACF Railbox	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.ACFRailbox	ACFRailbox_
item.tc:minecartACFRailboxCushioned	ACF Railbox (Cushioned)	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.ACFRailboxCushioned	ACFRailboxCushioned_
item.tc:minecartACFUPRPO60	AC&F UP RPO(60')	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.rpo.ACFUPRPO60	AC&F_lightweight_UPRPO60_
item.tc:minecartACF_LN_KCS60SeatDividedCoach	AC&F L&N and KCS 60 Seat Divided Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.ACF_LN_KCS60SeatDividedCoach	AC&F_LN_KCS60SeatDividedCoach_
item.tc:minecartACF_SP_98seatcoach	AC&F SP 98 Seat Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.ACF_SP_98seatcoach	acf_sp_72_c_1_
item.tc:minecartAipkitExplorer	Aipkit Explorer	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.AipkitExplorer	aipkit_explorer
item.tc:minecartAipkitExplorer2	Aipkit Explorer-II	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.AipkitExplorer2	aipkit_explorerii_
item.tc:minecartAmCafe	AmCafe	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.AmCafe	amcafe_
item.tc:minecartAmCafe2	AmCafe2	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.AmCafe2	amcafe2_
item.tc:minecartAmfleet	Amfleet	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.Amfleet	amfleet_
item.tc:minecartAmfleet2	Amfleet2	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.Amfleet2	amfleet2_
item.tc:minecartAmfleetCab	AmfleetCab	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.controlcar.AmfleetCab	amfleet_Cabber_
item.tc:minecartF7BSlug	F7BSlug	com.jcirmodelsquad.tcjcir.vehicles.locomotives.BUnitF7	Skin_Plane_ThisErrorIsERatedForEveryone
item.tc:minecartBethgonII	BethgonII	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.BethgonII	Bethgon_
item.tc:minecartBigMeme	BigMeme	com.jcirmodelsquad.tcjcir.vehicles.locomotives.eletric.BigMeme	bigmeme_
item.tc:minecartBombCart	Payload	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.funny.BombCart	payload_
item.tc:minecartBoulderWagon	BoulderWagon	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.BoulderWagon	BoulderWagon_
item.tc:minecartBuddATSF34SeatParlorObservation	Budd ATSF 34 Seat Parlor-Observation	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.BuddATSF34SeatParlor_Observation	Budd_lightweight_ATSF50SeatCoach_Observation_
item.tc:minecartBuddATSF48SeatCoach	Budd ATSF 48 Seat Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.BuddATSF48SeatCoach	Budd_lightweight_ATSF52SeatCoach_
item.tc:minecartBuddATSF50SeatCoachObservation	Budd ATSF 50 Seat Coach-Observation	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.BuddATSF50SeatCoach_Observation	Budd_lightweight_ATSF50SeatCoach_Observation_
item.tc:minecartBuddATSF52SeatCoach	Budd ATSF 52 Seat Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.BuddATSF52SeatCoach	Budd_lightweight_ATSF52SeatCoach_
item.tc:minecartBuddATSF58SeatCoachObservation	Budd ATSF 58 Seat Coach-Observation	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.BuddATSF58SeatCoach_Observation	Budd_lightweight_ATSF50SeatCoach_Observation_
item.tc:minecartBuddCBQ52SeatCoach	Budd CB&Q 52 Seat Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.BuddCBQ52SeatCoach	Budd_lightweight_52SeatCoach_
item.tc:minecartBuddCBQDome50SeatCoach	Budd CB&Q Dome-50 Seat Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.BuddCBQDome50SeatCoach	Budd_lightweight_CBQDome50SeatCoach_
item.tc:minecartBuddCN39SeatParlor_Observation	Budd CN 39 Seat Parlor-Observation	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.BuddCN39SeatParlor_Observation	Budd_lightweight_CN39SeatParlor_Observation_
item.tc:minecartBuddCN59SeatCoach_Observation	Budd CN 59 Seat Coach-Observation	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.BuddCN59SeatCoach_Observation	Budd_lightweight_CN59SeatCoach_Observation_
item.tc:minecartBuddCN68SeatCoach_Observation	Budd CN 68 Seat Coach-Observation	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.BuddCN68SeatCoach_Observation	Budd_lightweight_CN68SeatCoach_Observation_
item.tc:minecartBuddCNCoach	Budd CN 72 or 54 Seat Coach-Observation	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.BuddCNCoach	Budd_lightweight_CNCoach_
item.tc:minecartBuddCNDiner_Lounge	Budd CN Diner-Lounge	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.BuddCNDiner_Lounge	Budd_lightweight_CNDiner_Lounge_
item.tc:minecartBuddCRIP52SeatCoach	Budd CRIP 52 Seat Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.BuddCRIP52SeatCoach	Budd_lightweight_52SeatCoach_
item.tc:minecartBuddDome46SeatCoach	Budd Dome-46 Seat Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.BuddDome46SeatCoach	Budd_lightweight_Dome46SeatCoach_
item.tc:minecartBuddDome54SeatCoach	Budd Dome-54 Seat Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.BuddDome54SeatCoach	Budd_lightweight_Dome54SeatCoach_
item.tc:minecartBuddNYC52SeatCoach	Budd NYC 52 Seat Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.BuddNYC52SeatCoach	Budd_lightweight_52SeatCoach_
